platform      : native Linux / Ubuntu 24.04.4 LTS / kernel 6.17.0-1021-gcp
class         : reference-capable
compiler      : g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
cmake         : cmake version 3.28.3
[16/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_PArena.cpp.o
[17/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ForkJoin.cpp.o
[18/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_CArena.cpp.o
[19/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_parstream.cpp.o
[20/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FPC.cpp.o
[21/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_DistributionMapping.cpp.o
[22/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_NFiles.cpp.o
[23/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_VectorIO.cpp.o
[24/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_ParmParse.cpp.o
[25/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_IntConv.cpp.o
[26/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FabConv.cpp.o
[27/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BoxIterator.cpp.o
[28/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Box.cpp.o
[29/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_IntVect.cpp.o
[30/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_IndexType.cpp.o
[31/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Orientation.cpp.o
[32/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Periodicity.cpp.o
[33/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_RealBox.cpp.o
[34/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_RealVect.cpp.o
[35/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BoxDomain.cpp.o
[36/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FArrayBox.cpp.o
[37/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BoxList.cpp.o
[38/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_VisMF.cpp.o
[39/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BaseFab.cpp.o
[40/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_IArrayBox.cpp.o
[41/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_MFCopyDescriptor.cpp.o
[42/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_CoordSys.cpp.o
[43/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_MFIter.cpp.o
[44/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BoxArray.cpp.o
[45/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Geometry.cpp.o
[46/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_iMultiFab.cpp.o
[47/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BCRec.cpp.o
[48/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_MultiFab.cpp.o
[49/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_PhysBCFunct.cpp.o
[50/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BCUtil.cpp.o
[51/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FilND_C.cpp.o
[52/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FilCC_C.cpp.o
[53/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FilFC_C.cpp.o
[54/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_GpuControl.cpp.o
[55/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_NonLocalBC.cpp.o
[56/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_PlotFileDataImpl.cpp.o
[57/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_PlotFileUtil.cpp.o
[58/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_GpuDevice.cpp.o
[59/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_FabArrayBase.cpp.o
[60/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_GpuUtility.cpp.o
[61/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_GpuAsyncArray.cpp.o
[62/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_MultiFabUtil.cpp.o
[63/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_GpuElixir.cpp.o
[64/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_MemPool.cpp.o
[65/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_Parser.cpp.o
[66/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_Parser_Exe.cpp.o
[67/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/amrex_parser.lex.cpp.o
[68/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/amrex_parser.tab.cpp.o
[69/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_BLBackTrace.cpp.o
[70/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_Parser_Y.cpp.o
[71/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/AMReX_Machine.cpp.o
[72/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_IParser.cpp.o
[73/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_IParser_Exe.cpp.o
[74/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/amrex_iparser.lex.cpp.o
[75/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/amrex_iparser.tab.cpp.o
[76/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Base/Parser/AMReX_IParser_Y.cpp.o
[77/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_Mask.cpp.o
[78/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_BndryRegister.cpp.o
[79/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_LO_BCTYPES.cpp.o
[80/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_MultiMask.cpp.o
[81/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_MacBndry.cpp.o
[82/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_FabSet.cpp.o
[83/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_InterpBndryData.cpp.o
[84/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_BndryData.cpp.o
[85/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_Cluster.cpp.o
[86/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_InterpBase.cpp.o
[87/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_AmrCore.cpp.o
[88/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_ErrorList.cpp.o
[89/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_FillPatchUtil.cpp.o
[90/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Boundary/AMReX_YAFluxRegister.cpp.o
[91/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_MFInterpolater.cpp.o
[92/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_FluxRegister.cpp.o
[93/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_Interpolater.cpp.o
[94/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_Derive.cpp.o
[95/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_TagBox.cpp.o
[96/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_AmrMesh.cpp.o
[97/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/AmrCore/AMReX_InterpFaceRegister.cpp.o
[98/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_StateData.cpp.o
[99/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_Amr.cpp.o
[100/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBFArrayBox.cpp.o
[101/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_StateDescriptor.cpp.o
[102/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBFabFactory.cpp.o
[103/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_AuxBoundaryData.cpp.o
[104/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBCellFlag.cpp.o
[105/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_Extrapolater.cpp.o
[106/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBInterpolater.cpp.o
[107/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBDataCollection.cpp.o
[108/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBMFInterpolater.cpp.o
[109/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_MultiCutFab.cpp.o
[110/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBAmrUtil.cpp.o
[111/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Amr/AMReX_AmrLevel.cpp.o
[112/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_distFcnElement.cpp.o
[113/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_algoim.cpp.o
[114/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB_utils.cpp.o
[115/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBMultiFabUtil.cpp.o
[116/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_MultiGFab.cpp.o
[117/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBFluxRegister.cpp.o
[118/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_ND_C.cpp.o
[119/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_3D_C.cpp.o
[120/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_WriteEBSurface.cpp.o
[121/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EBToPVD.cpp.o
[122/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB_STL_utils.cpp.o
[123/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_IndexSpace_STL.cpp.o
[124/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLMGBndry.cpp.o
[125/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_Level.cpp.o
[126/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2_Level_STL.cpp.o
[127/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLCGSolver.cpp.o
[128/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/EB/AMReX_EB2.cpp.o
[129/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLLinOp.cpp.o
[130/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLMG.cpp.o
[131/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLCellABecLap.cpp.o
[132/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLALaplacian.cpp.o
[133/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLABecLaplacian.cpp.o
[134/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLCellLinOp.cpp.o
[135/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLinOp.cpp.o
[136/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLPoisson.cpp.o
[137/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLTensorOp_grad.cpp.o
[138/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeTensorLaplacian.cpp.o
[139/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLaplacian_eb.cpp.o
[140/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLaplacian.cpp.o
[141/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLaplacian_sten.cpp.o
[142/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLEBNodeFDLaplacian.cpp.o
[143/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLaplacian_misc.cpp.o
[144/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_ParticleMPIUtil.cpp.o
[145/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLNodeLaplacian_sync.cpp.o
[146/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLTensorOp.cpp.o
[147/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_ParticleUtil.cpp.o
[148/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLEBABecLap.cpp.o
[149/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLEBTensorOp.cpp.o
[150/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_ParticleBufferMap.cpp.o
[151/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_TracerParticles.cpp.o
[152/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_ParticleCommunication.cpp.o
[153/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLEBABecLap_F.cpp.o
[154/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/Particle/AMReX_ParticleContainerBase.cpp.o
[155/200] Building CXX object src/CMakeFiles/bmxcore.dir/io/bmx_build_info.cpp.o
[156/200] Building CXX object src/CMakeFiles/bmxcore.dir/io/bmx_io.cpp.o
[157/200] Building CXX object src/CMakeFiles/bmxcore.dir/bmx.cpp.o
[158/200] Building CXX object src/CMakeFiles/bmxcore.dir/io/bmx_chk.cpp.o
[159/200] Building CXX object src/CMakeFiles/bmxcore.dir/deposition/bmx_deposition_bcs.cpp.o
[160/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc.cpp.o
[161/200] Building CXX object src/CMakeFiles/bmxcore.dir/io/bmx_plt.cpp.o
[162/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc_init.cpp.o
[163/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc_write.cpp.o
[164/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_calc_volume_fraction.cpp.o
[165/200] Building CXX object src/CMakeFiles/bmxcore.dir/io/bmx_restart.cpp.o
[166/200] Building CXX object subprojects/amrex/Src/CMakeFiles/amrex.dir/LinearSolvers/MLMG/AMReX_MLEBTensorOp_bc.cpp.o
[167/200] Linking CXX static library subprojects/amrex/Src/libamrex.a
[168/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_calc_txfr.cpp.o
[169/200] Building CXX object src/CMakeFiles/bmxcore.dir/diffusion/bmx_define_coeffs_on_faces.cpp.o
[170/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_calc_cell.cpp.o
[171/200] Building CXX object src/CMakeFiles/bmxcore.dir/leveldata/bmx_leveldata.cpp.o
[172/200] Building CXX object src/CMakeFiles/bmxcore.dir/diffusion/bmx_diffusion_op.cpp.o
[173/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc_interaction.cpp.o
[174/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_split_particles.cpp.o
[175/200] Building CXX object src/CMakeFiles/bmxcore.dir/diffusion/bmx_diffuse_chem_species.cpp.o
[176/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_calc_fluid_coeffs.cpp.o
[177/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_init_fluid.cpp.o
[178/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_setup_solvers.cpp.o
[179/200] Building CXX object src/CMakeFiles/bmxcore.dir/util/bmx_filcc.cpp.o
[180/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_set_bc_type.cpp.o
[181/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc_xchng.cpp.o
[182/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_arrays.cpp.o
[183/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_tagging.cpp.o
[184/200] Building CXX object src/CMakeFiles/bmxcore.dir/mods/bmx_fluid_parms.cpp.o
[185/200] Building CXX object src/CMakeFiles/bmxcore.dir/des/bmx_pc_fusion.cpp.o
[186/200] Building CXX object src/CMakeFiles/bmxcore.dir/mods/bmx_chem_species_parms.cpp.o
[187/200] Building CXX object src/CMakeFiles/bmxcore.dir/mods/bmx_dem_parms.cpp.o
[188/200] Building CXX object src/CMakeFiles/bmxcore.dir/setup/bmx_init.cpp.o
[189/200] Building CXX object src/CMakeFiles/bmxcore.dir/mods/bmx_bc_parms.cpp.o
[190/200] Building CXX object src/CMakeFiles/bmxcore.dir/util/bmx_util.cpp.o
[191/200] Building CXX object src/CMakeFiles/buildInfobmxcore.dir/__/bmxcore/AMReX_buildInfo.cpp.o
[192/200] Linking CXX static library src/libbuildInfobmxcore.a
[193/200] Building CXX object src/CMakeFiles/bmxcore.dir/util/bmx_set_chem_species_bcs.cpp.o
[194/200] Building CXX object src/CMakeFiles/bmxcore.dir/util/bmx_fillpatch.cpp.o
[195/200] Building CXX object src/CMakeFiles/bmxcore.dir/chemistry/bmx_chem.cpp.o
[196/200] Building CXX object src/CMakeFiles/bmxcore.dir/chemistry/bmx_cell_interaction.cpp.o
[197/200] Building CXX object src/CMakeFiles/bmxcore.dir/timestepping/bmx_evolve.cpp.o
[198/200] Building CXX object src/CMakeFiles/bmxcore.dir/timestepping/bmx_evolve_fluid.cpp.o
[199/200] Building CXX object src/CMakeFiles/bmxcore.dir/util/bmx_regrid.cpp.o
[200/200] Linking CXX executable bmx

build OK in 118 s
executable    : /home/jherrera2007/bmx-c04-qual/build/c04-diag-release/bmx
size_bytes    : 4412024
sha256        : 661766e9283018f01cfc6205378192bd4743d3385540f975017630c0523ee2c4
platform      : native Linux / Ubuntu 24.04.4 LTS / kernel 6.17.0-1021-gcp
platform_class: reference-capable
compiler      : g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0
